ward,type,location,year,est_cost,id,query,geometry,ward_locate,precinct_locate,ward_precinct_locate
43,Street Resurfacing Menu,1-20 E BANKS ST,2021,13606.915,38057,census,"c(-87.628670058, 41.9067633160001)",43,39,43039
33,Miscellaneous-CDOT,100 tree grates on Kedzie Ave,2006,186000,28751,google,"c(-87.7071964, 41.9241386)",26,19,26019
34,Alley Resurfacing Menu,100- 134 W 111TH ST,2016,7769.115,30149,census,"c(-87.626615761, 41.692548077)",34,37,34037
5,Sidewalk Menu,1001 E 53RD ST,2021,2900.155,4459,census,"c(-87.6012390819999, 41.7994001370001)",5,3,05003
44,Alley Resurfacing Menu,1002 WDIVERSEY PKWY,2021,3367.96,38856,google,"c(-87.6541799, 41.9328853)",44,40,44040
9,Miscellaneous CDOT Projects,10048 S MICHIGAN AVE,2022,187.5,7316,census,"c(-87.6199913679999, 41.7114860040001)",9,2,09002
10,Sidewalk Menu,10254 S AVENUE G,2021,7252.28,8420,census,"c(-87.531666102, 41.7087464840001)",10,26,10026
26,Street Speed Hump Menu,1045 NSACRAMENTO AVE,2021,1175,23131,google,"c(-87.7015545, 41.9007907)",26,27,26027
10,POD Camera,104th AVE & S M AVE,2007,36000,7801,google,"c(-87.5377098, 41.7027492)",10,35,10035
9,Bollard Menu,10557 DR. MARTIN LUTHER KING JR. DR,2008,714,6845,google,"c(-87.613296, 41.701995)",9,22,09022
43,Sidewalk Menu,1056 W ARMITAGE AVE,2021,3430.79,38051,census,"c(-87.655430908, 41.918082944)",43,10,43010
44,Miscellaneous Other,108 signs will be posted in the designated areas of the ward,2013,10497,38429,google,"c(-87.6273439, 41.8914528)",42,22,42022
4,3 LPR No POD Cameras: 101 W Ida B Wells; 110 E Roosevelt Rd; 600 S State St,110 E ROOSEVELT RD,2021,27410,3763,census,"c(-87.623793521, 41.867541927)",2,18,02018
9,Sidewalk Menu,11040 S INDIANA AVE,2022,11533.455,7318,census,"c(-87.61828102, 41.6939025250001)",9,43,09043
26,Sidewalk Menu,1111 N FRANCISCO AVE,2021,2847.95,23113,census,"c(-87.699305689, 41.9013073450001)",26,27,26027
26,Sidewalk Menu,1130 N FRANCISCO AVE,2021,2847.95,23113,census,"c(-87.6993261269999, 41.9015371740001)",26,27,26027
19,POD Camera,11300 S Hermosa,2007,12000,16379,census,"c(-87.6682819819999, 41.6890742860001)",19,50,19050
44,Alley Apron Menu,1142 W OAKDALE AVE,2022,18813.92,38887,census,"c(-87.6571847119999, 41.935311379)",44,27,44027
44,Alley Apron Menu,1143 W GEORGE ST,2022,41172.68,38886,census,"c(-87.657942653, 41.934384708)",44,40,44040
2,Curb & Gutter Menu,115 W CHICAGOAVE,2022,10184.52,2470,google,"c(-87.6319807, 41.8963217)",42,57,42057
34,Alley Resurfacing Menu,117 th St - 117 th Pl - Lowe - Wallace,2012,2762,29914,google,"c(-87.619847, 41.6813358)",9,28,09028
9,Miscellaneous CDOT Projects,11919 S MICHIGANAVE,2022,187.5,7316,google,"c(-87.620146, 41.677304)",9,44,09044
34,Alley Resurfacing Menu,12222 S BISHOP ST,2022,27478.875,30393,census,"c(-87.657545015, 41.671605195)",34,51,34051
37,Sidewalk Menu,1234 N LAMON AVE,2021,10538.345,33016,census,"c(-87.7484474029999, 41.903274276)",37,43,37043
32,Miscellaneous-CDOT,1300 block of W. Altgeld,2010,49300,28132,google,"c(-87.6607368, 41.9275538)",32,48,32048
26,Alley Resurfacing Menu,1300 N ARTESIANAVE,2022,22075.835,23145,google,"c(-87.6886019, 41.9049718)",26,20,26020
2,2 POD Cameras: 2000 W Chicago Ave; 1300 N Cleveland,1300 N CLEVELAND AVE,2021,24776,2417,census,"c(-87.640858325, 41.905737442)",43,37,43037
49,Miscellaneous Other,1300 W ALBION AVE,2015,6000,42693,census,"c(-87.663644945, 42.002453743)",40,13,40013
25,POD Camera,1301 S Heath,2007,24000,21513,census,"c(-87.6843516119999, 41.8647319940001)",25,10,25010
49,Alley Resurfacing Menu,1309 W ARTHUR AVE,2022,34720.455,43020,census,"c(-87.663663061, 42.0004007970001)",40,16,40016
29,Miscellaneous CDOT Projects,132 N WALLER AVE,2022,125,25563,census,"c(-87.768220947, 41.8830247650001)",29,27,29027
29,Alley Resurfacing Menu,1324 N CENTRALAVE,2022,18001.14,25541,google,"c(-87.7660513, 41.904717)",29,8,29008
10,Sidewalk Menu,13316 S AVENUE K,2021,4050.94,8434,census,"c(-87.535038781, 41.6532644340001)",10,21,10021
49,Miscellaneous Other,1335 W COLUMBIA AVE,2015,6000,42693,census,"c(-87.664701216, 42.0044716450001)",40,13,40013
44,Alley Apron Menu,1343 W WAVELAND AVE,2022,16907.375,38888,census,"c(-87.662987441, 41.948903923)",44,13,44013
43,POD Camera,1350 N Wells,2008,24000,37352,census,"c(-87.634595567, 41.907189444)",43,30,43030
9,Miscellaneous-CDOT,137 - 141 E 114 th Place (parkway),2010,41,6931,google,"c(-87.6193128, 41.6860772)",9,31,09031
26,Alley Resurfacing Menu,1400 N KARLOV AVE,2022,24739.38,23147,census,"c(-87.728863318, 41.9062926920001)",37,42,37042
29,Street Resurfacing Menu,1400 N PARKSIDE AVE,2022,1340.87,25587,census,"c(-87.767003181, 41.9058903820001)",29,26,29026
26,Alley Resurfacing Menu,1400 NCENTRAL PARK AVE,2022,23051.98,23146,google,"c(-87.7170019, 41.9064972)",26,18,26018
48,Speed Indicator Signs,1416 WFOSTER AVE,2021,5500,42186,google,"c(-87.665467, 41.976502)",48,10,48010
26,Sidewalk Menu,1456 N SPRINGFIELD AVE,2022,3742.22666666667,23180,census,"c(-87.724015917, 41.90732668)",30,26,30026
29,Alley Resurfacing Menu,1457 N MASON AVE,2022,18976.075,25542,census,"c(-87.774293397, 41.9066610180001)",29,43,29043
28,Street Light Upgrade Menu,147 S WHIPPLE ST,2021,625,24774,census,"c(-87.702374982, 41.8785992260001)",28,50,28050
17,Alley Apron Menu,1500 W 74TH ST,2022,8617.77666666667,15368,census,"c(-87.662132529, 41.759478976)",17,23,17023
49,Alley Resurfacing Menu,1500 W PRATTBLVD,2022,18793.085,43023,google,"c(-87.6680236, 42.005579)",49,37,49037
49,Alley Resurfacing Menu,1500 WFARWELL AVE,2022,24325.755,43022,google,"c(-87.6683072, 42.0067985)",49,23,49023
26,Alley Resurfacing Menu,1501 N KARLOV AVE,2021,18594.74,23075,census,"c(-87.7289051389999, 41.9080908280001)",30,16,30016
26,Alley Resurfacing Menu,1501 N KARLOV AVE,2022,2960.665,23148,census,"c(-87.7289051389999, 41.9080908280001)",30,16,30016
26,Alley Resurfacing Menu,1501 NSPRINGFIELD AVE,2022,25872.175,23149,google,"c(-87.7237456, 41.9082291)",30,23,30023
47,Speed Indicator Signs,1511 W IRVINGPARK RD,2022,985.096666666667,41398,census,"c(-87.6677718989999, 41.954301564)",47,25,47025
32,Alley Apron Menu,1544 W BARRY AVE,2021,15881.71,28593,census,"c(-87.667263433, 41.9378814930001)",32,10,32010
24,Miscellaneous-CDOT,16 th St. at Spaulding Ave,2009,1200,20816,google,"c(-87.7100495, 41.9389721)",35,1,35001
43,Alley Resurfacing Menu,1600 N HALSTED ST,2022,26311.91,38069,census,"c(-87.648302601, 41.911721916)",43,19,43019
49,Miscellaneous Other,1600 W Birchwood Ave,2013,3228,42576,google,"c(-87.6706624, 42.0178417)",49,11,49011
49,Alley Resurfacing Menu,1600 W LUNT AVE,2022,14447.975,43018,census,"c(-87.670135051, 42.00905349)",49,38,49038
24,Miscellaneous CDOT Projects,1608 S TRUMBULL AVE,2022,150,21295,census,"c(-87.7115515359999, 41.8588099780001)",24,13,24013
24,Miscellaneous CDOT Projects,1610 S TRUMBULL AVE,2022,150,21295,census,"c(-87.7115511979999, 41.8587944240001)",24,13,24013
8,Alley Speed Hump Menu,1614 E 83RD PL,2021,350,6519,census,"c(-87.58434835, 41.7433166800001)",8,30,08030
12,Alley Resurfacing Menu,1614 W 33RD ST,2021,7005.23,10275,census,"c(-87.666284173, 41.83417782)",11,26,11026
26,Alley Resurfacing Menu,1615 N KEYSTONEAVE,2021,30151.565,23077,google,"c(-87.7273711, 41.9105902)",30,11,30011
26,Alley Resurfacing Menu,1615 N LOWELL AVE,2021,25154.14,23079,census,"c(-87.734888858, 41.9105443790001)",30,27,30027
29,Alley Resurfacing Menu,1645 N OAKPARK AVE,2021,21679.305,25451,census,"c(-87.79481556, 41.9101214880001)",36,44,36044
16,Pole Painting,16TH WARD,2007,291600,14017,google,"c(-87.6535081, 41.779493)",16,28,16028
16,Street Lighting,16TH WARD,2007,588200,14018,google,"c(-87.6535081, 41.779493)",16,28,16028
26,Alley Resurfacing Menu,1700 N PULASKI RD,2021,16466.03,23082,census,"c(-87.726399417, 41.9117991890001)",30,11,30011
15,Alley Resurfacing Menu,1714 W 47TH ST,2022,25913.175,13821,census,"c(-87.668001386, 41.8085828590001)",20,8,20008
34,Miscellaneous Other,1720 w Montvale,2012,955,29930,census,"c(-87.6648323909999, 41.688134946)",34,19,34019
49,Miscellaneous Other,1780 W LUNT AVE,2015,6000,42693,census,"c(-87.6757770149999, 42.008962207)",49,3,49003
49,Miscellaneous Other,1781 W LUNT AVE,2015,6000,42693,census,"c(-87.67497167, 42.008964539)",49,18,49018
25,Miscellaneous Other,18 th Street,2013,69300,21895,google,"c(-87.6809008, 41.8575972)",25,9,25009
40,Emerson; Green Briar; Gross; Mather Park - Basketball Court Upgrades; Green Briar; River Park - Pickleball Striping,1820 W GRANVILLE AVE,2022,40000,35451,google,"c(-87.6763356, 41.9946123)",50,34,50034
29,Alley Resurfacing Menu,1837 NNATOMA AVE,2022,22075.835,25543,google,"c(-87.7909663, 41.9138129)",36,21,36021
1,Alley Resurfacing Menu,1900 N MOZARTST,2022,12807.105,990,google,"c(-87.6984587, 41.9157861)",35,20,35020
29,Alley Resurfacing Menu,1900 N OAKPARK AVE,2022,21333.83,25544,census,"c(-87.7949671229999, 41.914594294)",36,16,36016
1,Alley Resurfacing Menu,1927 W RACE AVE,2021,18755.92,949,census,"c(-87.675224159, 41.8915704010001)",26,32,26032
25,Miscellaneous CDOT Projects,1942 S MAY ST,2021,660,22226,census,"c(-87.654789218, 41.8557158190001)",25,2,25002
43,Alley Resurfacing Menu,1944 N MAUD AVE,2022,5892.83,38070,census,"c(-87.656077387, 41.916719926)",32,51,32051
1,2 LPR on Existing Cameras: 1933 N Milwaukee; 1955 N Damen,1955 N DAMEN AVE,2021,10971,943,census,"c(-87.67759871, 41.9173401)",32,31,32031
28,Street Light Upgrade Menu,201 S WHIPPLE ST,2021,625,24774,census,"c(-87.702369824, 41.878354222)",28,50,28050
25,Miscellaneous CDOT Projects,2030 S BLUE ISLAND AVE,2022,660,22278,census,"c(-87.663887632, 41.854668669)",25,7,25007
49,Alley Resurfacing Menu,2050 W BIRCHWOODAVE,2022,29439.1,43021,google,"c(-87.6825002, 42.0181208)",49,24,49024
29,Sidewalk Menu,2056 N NEVA AVE,2022,12616.335,25573,census,"c(-87.804216549, 41.9174379130001)",36,45,36045
43,POD Camera,2100 N Howe,2008,24000,37352,google,"c(-87.644717, 41.9200491)",43,7,43007
36,Sidewalk Menu,2105 N MERRIMAC AVE,2021,7650.61,32167,census,"c(-87.78162121, 41.918575311)",29,39,29039
43,Alley Resurfacing Menu,2113 N CLIFTONAVE,2022,18228.34,38068,google,"c(-87.6568264, 41.9203493)",32,50,32050
36,Sidewalk Menu,2186 N MERRIMAC AVE,2021,7650.61,32167,census,"c(-87.781692413, 41.9204144)",29,39,29039
36,Alley Apron Menu,2201 N NATCHEZ AVE,2021,11380.155,32131,census,"c(-87.787775137, 41.920053791)",36,4,36004
36,Sidewalk Menu,2203 N MOBILE AVE,2022,15306.275,32245,census,"c(-87.782908828, 41.9207011660001)",29,39,29039
36,Alley Resurfacing Menu,2208 N MERRIMAC AVE,2021,10935.67,32134,census,"c(-87.781708639, 41.920951491)",29,39,29039
36,Sidewalk Menu,2215 N MOBILE AVE,2021,3973.18,32171,census,"c(-87.782911386, 41.920783032)",29,39,29039
32,Alley Resurfacing Menu,2219 N SEELEY AVE,2021,9633.46333333333,28605,census,"c(-87.6789941819999, 41.921854351)",32,28,32028
36,Alley Resurfacing Menu,2235 N KEATINGAVE,2022,23096.295,32205,google,"c(-87.7447465, 41.9217192)",31,42,31042
36,Sidewalk Menu,2245 N KEATING AVE,2021,3881.74333333333,32172,census,"c(-87.745005238, 41.921438009)",31,42,31042
36,Sidewalk Menu,2246 N KEATING AVE,2021,3881.74333333333,32172,census,"c(-87.745020659, 41.921469115)",31,42,31042
22,Alley Resurfacing Menu,2257 S DRAKE AVE,2022,15529.735,19183,census,"c(-87.713729251, 41.850379193)",22,18,22018
2,Sidewalk Menu,230 ELAKE SHORE DR,2021,10623.155,2426,google,"c(-87.6211458, 41.9006338)",42,29,42029
36,Sidewalk Menu,2300 N OAK PARK AVE,2022,1720.038,32254,census,"c(-87.795175381, 41.9212674950001)",36,22,36022
31,Alley Resurfacing Menu,2300 N TRIPP AVE,2022,27015.33,27748,census,"c(-87.7328408659999, 41.9226873970001)",31,36,31036
32,Alley Resurfacing Menu,2300 W NELSON ST,2021,14557.45,28602,census,"c(-87.6856095099999, 41.9367561760001)",1,42,01042
36,Sidewalk Menu,2312 N OAK PARK AVE,2022,1720.038,32254,census,"c(-87.7951831459999, 41.921573376)",36,22,36022
31,Floodlight Menu,2314 N LOCKWOOD AVE,2022,950,27761,census,"c(-87.7585626329999, 41.9225258720001)",37,1,37001
36,Sidewalk Menu,2350 N OAK PARK AVE,2022,1720.038,32254,census,"c(-87.795213825, 41.9225008780001)",36,2,36002
24,Miscellaneous-BOE,24 th Ward DSS office-1817 S Pulaski,2007,31850,20761,google,"c(-87.7245389, 41.85645)",24,31,24031
28,Alley Speed Hump Menu,240- 268 N HAMLIN BLVD,2016,1400,24567,census,"c(-87.720910358, 41.8846476590001)",28,37,28037
33,Street Speed Hump Menu,2400 W FLETCHER ST,2022,1175,29451,census,"c(-87.6887753249999, 41.9385168200001)",1,7,01007
31,Street Light Upgrade Menu,2415 N LOTUS AVE,2022,500,27778,census,"c(-87.762314137, 41.924760328)",30,19,30019
7,Street Light Upgrade Menu,2424 E 103RD ST,2021,500,5745,census,"c(-87.565370803, 41.70809546)",10,6,10006
31,Street Light Upgrade Menu,2434 N LOTUS AVE,2022,500,27777,census,"c(-87.762337138, 41.924994343)",30,19,30019
47,Street Light Upgrade Menu,2447 W CUYLER AVE,2021,500,41322,census,"c(-87.678464332, 41.9550954100001)",47,12,47012
31,Street Light Upgrade Menu,2457 N LOTUS AVE,2022,500,27778,census,"c(-87.7623317219999, 41.9252523690001)",30,19,30019
31,Street Light Upgrade Menu,2458 N LOTUS AVE,2022,500,27777,census,"c(-87.762347343, 41.9252754890001)",30,19,30019
26,Miscellaneous - Paseo Boriqua Medalli,2459 W Division,2005,8250,22358,census,"c(-87.688798622, 41.902995837)",26,41,26041
31,Street Resurfacing Menu,2500 N LARAMIE AVE,2021,7252.48375,27730,census,"c(-87.756222669, 41.926038755)",31,10,31010
14,Sidewalk Menu,2503 W 50TH ST,2022,2067.95,12964,census,"c(-87.686900854, 41.8029291660001)",14,17,14017
30,Sidewalk Menu,2519 N MANGO AVE,2022,5770.555,26756,census,"c(-87.769707169, 41.9261777510001)",30,6,30006
31,Street Light Upgrade Menu,2524 N LARAMIE AVE,2021,750,27729,census,"c(-87.7562474979999, 41.926743107)",31,10,31010
43,In-Road State Law Stop For Pedestrians Sign Menu,2530 N CLARK ST,2022,175,38089,census,"c(-87.642253118, 41.928560557)",43,33,43033
28,Sidewalk Menu,2534 W LEXINGTON ST,2021,20374.675,24770,census,"c(-87.6898091469999, 41.872041575)",2,39,02039
31,Street Light Upgrade Menu,2556 N LARAMIE AVE,2021,750,27729,census,"c(-87.756268314, 41.9272461150001)",31,10,31010
31,Street Light Upgrade Menu,2557 N LOCKWOOD AVE,2021,750,27729,census,"c(-87.758716659, 41.927343831)",31,10,31010
26,Alley Resurfacing Menu,2600 W EVERGREEN AVE,2021,20045.37,23085,census,"c(-87.692217326, 41.9057178240001)",26,50,26050
26,Alley Speed Hump Menu,2606 W DIVISIONST,2021,1400,23092,google,"c(-87.6923378, 41.9031848)",26,35,26035
10,Sidewalk Menu,2617 E 108TH ST,2021,1455.29666666667,8426,census,"c(-87.560625575, 41.699146564)",10,40,10040
11,Concrete Alley Menu,2628 S THROOP ST,2021,33500,9265,census,"c(-87.655579503, 41.845178886)",11,1,11001
30,Sidewalk Menu,2629 N MANGO AVE,2022,4471.96333333333,26758,census,"c(-87.769776639, 41.92816227)",30,14,30014
30,Sidewalk Menu,2635 N MANGO AVE,2022,4471.96333333333,26758,census,"c(-87.7697797439999, 41.9282561280001)",30,14,30014
40,Emerson; Green Briar; Gross; Mather Park - Basketball Court Upgrades; Green Briar; River Park - Pickleball Striping,2650 W PETERSON AVE,2022,40000,35451,census,"c(-87.695843989, 41.9904707250001)",50,29,50029
43,In-Road State Law Stop For Pedestrians Sign Menu,2717 N CLARK ST,2022,350,38090,census,"c(-87.6445101309999, 41.93176199)",43,45,43045
36,Sidewalk Menu,2723 N RUTHERFORD AVE,2022,3716.2325,32256,census,"c(-87.794193891, 41.9295678030001)",36,19,36019
31,Street Resurfacing Menu,2724 N RIDGEWAY AVE,2021,7252.48375,27730,census,"c(-87.720823148, 41.9304482430001)",35,21,35021
36,Sidewalk Menu,2726 NRUTHERFORD AVE,2022,3716.2325,32256,google,"c(-87.7944965, 41.9299529)",36,19,36019
26,Miscellaneous - Paseo Boriqua Medalli,2733 W Division,2005,8250,22358,census,"c(-87.695625687, 41.9029311950001)",26,31,26031
26,Miscellaneous - Paseo Boriqua Medalli,2739 W Division,2005,8250,22358,census,"c(-87.695827325, 41.902929274)",26,31,26031
36,Sidewalk Menu,2744 N OAK PARK AVE,2022,4271.835,32257,census,"c(-87.795442808, 41.9298978)",36,19,36019
43,Alley Resurfacing Menu,2748 NMILDRED AVE,2022,24217.74,38071,google,"c(-87.6516418, 41.9322937)",43,22,43022
36,Sidewalk Menu,2749 N RUTHERFORD AVE,2022,3716.2325,32256,census,"c(-87.7942058529999, 41.9299745340001)",36,19,36019
22,Alley Apron Menu,2800 SMILLARD AVE,2022,10223.4,19175,google,"c(-87.7161778, 41.8405557)",22,26,22026
22,Sidewalk Menu,2800 SRIDGEWAY AVE,2022,5740.82,19221,google,"c(-87.718611, 41.840509)",22,3,22003
31,Alley Resurfacing Menu,2813 N KOSTNERAVE,2022,23782.625,27746,google,"c(-87.7367988, 41.9321688)",31,30,31030
44,Alley Resurfacing Menu,2817 NCLARK ST,2021,4736.0575,38846,google,"c(-87.6450851, 41.9334738)",44,45,44045
12,Alley Apron Menu,2817 W 40TH ST,2021,8111.32,10259,census,"c(-87.695610877, 41.8209975570001)",14,7,14007
31,Street Light Upgrade Menu,2821 N LONG AVE,2022,500,27779,census,"c(-87.761349421, 41.932106807)",31,29,31029
31,Street Light Upgrade Menu,2825 N LONG AVE,2022,500,27779,census,"c(-87.761351812, 41.9321617910001)",31,29,31029
11,Street Speed Hump Menu,2830 S LOCK ST,2021,1175,9307,census,"c(-87.6624855109999, 41.841579761)",11,1,11001
18,Speed Indicator Signs,2832 W 83RD ST,2021,12500,16163,census,"c(-87.6937776139999, 41.742642549)",18,35,18035
31,Street Light Upgrade Menu,2845 N LONG AVE,2022,500,27779,census,"c(-87.761365656, 41.9324841990001)",31,29,31029
44,Alley Resurfacing Menu,2848 NSHEFFIELD AVE,2021,14166.11,38854,google,"c(-87.654194, 41.9340672)",44,40,44040
36,Sidewalk Menu,2850 N NEW ENGLAND AVE,2021,4581.94,32174,census,"c(-87.797956044, 41.9320055310001)",36,14,36014
11,Street Light Upgrade Menu,2855 S HILLOCKAVE,2022,4833.33333333333,9367,google,"c(-87.6610174, 41.842811)",11,1,11001
11,Street Light Upgrade Menu,2879 S HILLOCK AVE,2022,4833.33333333333,9367,census,"c(-87.6614675389999, 41.8428299540001)",11,1,11001
36,Concrete Alley Menu,2900 NNEWCASTLE AVE,2022,4561.14,32223,google,"c(-87.7970607, 41.9328242)",36,14,36014
31,Alley Resurfacing Menu,2901 N KILPATRICK AVE,2021,16176.27,27700,census,"c(-87.744211768, 41.9335370320001)",31,6,31006
14,Sidewalk Menu,2924 W 55TH ST,2021,4924.675,12940,census,"c(-87.697214736, 41.7936369270001)",14,21,14021
31,Street Resurfacing Menu,2930 N PARKSIDE AVE,2021,7252.48375,27730,census,"c(-87.7675503409999, 41.933704543)",31,15,31015
31,Sidewalk Menu,2938 N KEATING AVE,2022,5588.01,27763,census,"c(-87.745433388, 41.9341150820001)",31,6,31006
11,Street Light Upgrade Menu,2955 S UNION AVE,2021,500,9288,census,"c(-87.643909057, 41.8407310760001)",11,47,11047
31,Street Light Upgrade Menu,2959 N LONG AVE,2022,500,27780,census,"c(-87.761443781, 41.9346366340001)",31,43,31043
26,Miscellaneous-BOE,3 KING FESTIVAL,2006,85000,22422,google,"c(-87.745966, 41.8912096)",28,27,28027
15,Sidewalk Menu,3000 W 47TH ST,2021,27521.68,13802,census,"c(-87.699188692, 41.8082074070001)",14,30,14030
31,Alley Resurfacing Menu,3001 N LINDER AVE,2022,20670.305,27747,census,"c(-87.763913289, 41.9351088020001)",31,3,31003
11,Alley Speed Hump Menu,3001 S CANAL ST,2022,466.666666666667,9322,census,"c(-87.637788756, 41.839868353)",11,43,11043
33,Miscellaneous CDOT Projects,3001 W IRVING PARK RD,2022,2600,29426,census,"c(-87.703224819, 41.9539471240001)",33,6,33006
36,Concrete Alley Menu,3007 NNEW ENGLAND AVE,2021,20268.9,32154,google,"c(-87.7977634, 41.9347867)",36,50,36050
31,Street Light Upgrade Menu,3010 N LAVERGNE AVE,2021,750,27729,census,"c(-87.751667003, 41.9354704610001)",31,9,31009
44,Alley Apron Menu,3014 N CLIFTON AVE,2021,9603.075,38839,census,"c(-87.657658226, 41.9369604090001)",44,27,44027
31,Street Resurfacing Menu,3016 N PARKSIDE AVE,2021,7252.48375,27730,census,"c(-87.767606487, 41.9353097210001)",31,15,31015
28,Street Light Upgrade Menu,3023 W FIFTH AVE,2021,500,24775,census,"c(-87.701968219, 41.879496186)",28,50,28050
36,Sidewalk Menu,3024 N NEWCASTLE AVE,2021,2809.58,32177,census,"c(-87.7968310859999, 41.9350297570001)",36,50,36050
36,Miscellaneous CDOT,3030 N MOBILE AVE,2015,16666.[phone],31857,google,"c(-[phone], 41.935833)",36,17,36017
31,Street Light Upgrade Menu,3038 N CENTRAL AVE,2021,750,27729,census,"c(-87.766401673, 41.9356832130001)",31,15,31015
31,Street Light Upgrade Menu,3058 N CENTRAL AVE,2021,750,27729,census,"c(-87.7664133709999, 41.936002574)",31,15,31015
31,Street Resurfacing Menu,3108 N LOCKWOOD AVE,2021,7252.48375,27730,census,"c(-87.759074912, 41.937022868)",30,17,30017
29,Street Light Upgrade Menu,3108 N SAYRE AVE,2021,250,25506,census,"c(-87.801178675, 41.936704863)",36,50,36050
12,2 LPR on Existing Cameras: 1586 W 33rd St; 3109 S Archer Ave,3109 S ARCHER AVE,2021,10971,10256,census,"c(-87.666019929, 41.8375086460001)",11,26,11026
44,Alley Apron Menu,3114 N CLIFTON AVE,2021,8447.15,38840,census,"c(-87.657702818, 41.938316908)",44,10,44010
31,Street Light Upgrade Menu,3116 N LOTUS AVE,2021,750,27729,census,"c(-87.76277449, 41.937097185)",30,17,30017
31,Street Light Upgrade Menu,3122 N CENTRAL AVE,2021,500,27728,census,"c(-87.7664586289999, 41.9372920380001)",30,17,30017
44,Alley Apron Menu,3147 N CAMBRIDGE AVE,2021,5994.52,38841,census,"c(-87.643148137, 41.9391001870001)",44,30,44030
22,Sidewalk Menu,3201 SKEDVALE AVE,2022,5683.31,19222,google,"c(-87.7276701, 41.8349028)",22,16,22016
31,Street Light Upgrade Menu,3237 N LAVERGNE AVE,2021,750,27729,census,"c(-87.751816336, 41.939857083)",30,9,30009
28,Sidewalk Menu,324 S LEAMINGTON AVE,2021,7993.305,24767,census,"c(-87.753395032, 41.8759531310001)",28,17,28017
11,Alley Resurfacing Menu,3242 S CANAL ST,2021,19374.915,9259,census,"c(-87.637695472, 41.8355356220001)",11,39,11039
36,Alley Resurfacing Menu,3258 N NORMANDY AVE,2021,9387.26666666667,32132,census,"c(-87.793308528, 41.9394445290001)",36,13,36013
